"datetime_utc", "prediction"
"2012-05-01T00:00:00", 17.8456993594117
"2012-05-01T01:00:00", 21.6849928478132
"2012-05-01T02:00:00", 18.5954972324153
"2012-05-01T03:00:00", 10.9228807761677
"2012-05-01T04:00:00", 7.29933453572971
"2012-05-01T05:00:00", 4.78231809205524
"2012-05-01T06:00:00", 1.28571428571433
"2012-05-01T07:00:00", 0.637931034482676
"2012-05-01T08:00:00", 2.15596330275226
"2012-05-01T09:00:00", 5.85764040052254
"2012-05-01T10:00:00", 2.50139934075503
"2012-05-01T11:00:00", 11.6395298215068
"2012-05-01T12:00:00", 13.9467006654643
"2012-05-01T13:00:00", 11.8746190683501
"2012-05-01T14:00:00", 10.0266185708066
"2012-05-01T15:00:00", 11.6551402450405
"2012-05-01T16:00:00", 11.8883637042104
"2012-05-01T17:00:00", 14.8488711984583
"2012-05-01T18:00:00", 14.9425337396606
"2012-05-01T19:00:00", 15.7276571926113
"2012-05-01T20:00:00", 16.2198519808444
"2012-05-01T21:00:00", 14.7437651595249
"2012-05-01T22:00:00", 24.0554760868213
"2012-05-01T23:00:00", 23.3920641830957
"2012-05-02T00:00:00", 18.1294856645313
"2012-05-02T01:00:00", 27.0246905902113
"2012-05-02T02:00:00", 24.1849617513531
"2012-05-02T03:00:00", 21.2730891224583
"2012-05-02T04:00:00", 5.8125
"2012-05-02T05:00:00", 8.001035911602
"2012-05-02T06:00:00", 2.45511049723756
"2012-05-02T07:00:00", 0.334327245620216
"2012-05-02T08:00:00", 0.725186669094796
"2012-05-02T09:00:00", 3.52845326201862
"2012-05-02T10:00:00", 4.72821692891353
"2012-05-02T11:00:00", 11.1538030972076
"2012-05-02T12:00:00", 10.4329871260652
"2012-05-02T13:00:00", 15.3484047515394
"2012-05-02T14:00:00", 12.4242179240003
"2012-05-02T15:00:00", 13.6170159835806
"2012-05-02T16:00:00", 14.4751539274828
"2012-05-02T17:00:00", 14.196902792462
"2012-05-02T18:00:00", 14.2001368244289
"2012-05-02T19:00:00", 19.9493749611293
"2012-05-02T20:00:00", 16.3130791715901
"2012-05-02T21:00:00", 25.7666521549836
"2012-05-02T22:00:00", 29.1578456371667
"2012-05-02T23:00:00", 23.5326273835572
"2012-05-03T00:00:00", 23.4384182557051
"2012-05-03T01:00:00", 28.0386448890274
"2012-05-03T02:00:00", 29.8170912785245
"2012-05-03T03:00:00", 26.1209753047829
"2012-05-03T04:00:00", 12.6050718974682
"2012-05-03T05:00:00", 10.1055798687084
"2012-05-03T06:00:00", 2.78872303844952
"2012-05-03T07:00:00", 3.92864254895437
"2012-05-03T08:00:00", 5.058533916849
"2012-05-03T09:00:00", 5.25132854016874
"2012-05-03T10:00:00", 8.82783682400748
"2012-05-03T11:00:00", 11.7480071897469
